INSERT INTO hospitals (name, icon, address, phone, open_time, introduction, info) VALUES
('北京协和医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '北京市东城区帅府园1号', '010-69156114', '挂号时间 上午6:30-11:30 下午13:00-16:30', '国家级重点专科：妇产科，肿瘤科', '北京协和医院创建于1921年，是中国最早承担外宾医疗任务的单位。医院建筑面积53万平方米，开放床位2000张。协和医院连续12年在中国医院排行榜中名列榜首，拥有23个国家临床重点专科建设项目。医院年门急诊量约380万人次。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('南京市第一人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '南京市鼓楼区江东北路368号', '025-83451234', '挂号时间 上午7:30-11:30 下午13:30-17:30', '省重点科室：心血管内科，神经外科', '南京市第一人民医院创建于1936年，是集医疗、教学、科研、预防、保健、康复为一体的三级甲等综合性医院。医院占地面积8万平方米，开放床位2000张，年门急诊量超过300万人次。医院拥有国家级重点学科2个，省级重点专科15个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('北京协和医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '北京市东城区帅府园1号', '010-69156114', '挂号时间 上午6:30-11:30 下午13:00-16:30', '国家级重点专科：妇产科，肿瘤科', '北京协和医院创建于1921年，是中国最早承担外宾医疗任务的单位。医院建筑面积53万平方米，开放床位2000张。协和医院连续12年在中国医院排行榜中名列榜首，拥有23个国家临床重点专科建设项目。医院年门急诊量约380万人次。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('北京协和医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '北京市东城区帅府园1号', '010-69156114', '挂号时间 上午6:30-11:30 下午13:00-16:30', '国家级重点专科：妇产科，肿瘤科', '北京协和医院创建于1921年，是中国最早承担外宾医疗任务的单位。医院建筑面积53万平方米，开放床位2000张。协和医院连续12年在中国医院排行榜中名列榜首，拥有23个国家临床重点专科建设项目。医院年门急诊量约380万人次。'),
('北京协和医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '北京市东城区帅府园1号', '010-69156114', '挂号时间 上午6:30-11:30 下午13:00-16:30', '国家级重点专科：妇产科，肿瘤科', '北京协和医院创建于1921年，是中国最早承担外宾医疗任务的单位。医院建筑面积53万平方米，开放床位2000张。协和医院连续12年在中国医院排行榜中名列榜首，拥有23个国家临床重点专科建设项目。医院年门急诊量约380万人次。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('北京协和医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '北京市东城区帅府园1号', '010-69156114', '挂号时间 上午6:30-11:30 下午13:00-16:30', '国家级重点专科：妇产科，肿瘤科', '北京协和医院创建于1921年，是中国最早承担外宾医疗任务的单位。医院建筑面积53万平方米，开放床位2000张。协和医院连续12年在中国医院排行榜中名列榜首，拥有23个国家临床重点专科建设项目。医院年门急诊量约380万人次。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('深圳人民医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image3.png', '深圳市罗湖区东门北路1017号', '0755-25533018', '挂号时间 上午7:00-11:30 下午13:30-17:00', '重点科室：创伤骨科，新生儿科', '深圳市人民医院创建于1946年，是深圳第一家三级甲等综合性医院。医院占地面积8.7万平方米，编制床位1600张。年门急诊量约280万人次，住院病人8万人次。医院拥有省级重点专科12个，市级重点专科25个。在创伤急救和危重症救治方面具有区域优势。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('上海瑞金医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '上海市黄浦区瑞金二路197号', '021-64370045', '挂号时间 上午7:00-11:30 下午13:00-17:00', '国家重点学科：内分泌科，血液科', '上海瑞金医院建于1907年，是三级甲等综合性医院。医院占地面积12万平方米，拥有中国科学院院士3人，中国工程院院士2人。医院年门急诊量达400万人次，住院病人10万人次。瑞金医院在2021年中国医院排行榜中位列全国第四。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
('广州中山医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image1.png', '广州市越秀区中山二路58号', '020-81332222', '挂号时间 上午7:00-12:00 下午14:00-17:30', '特色科室：器官移植中心，呼吸内科', '中山医院始建于1910年，是华南地区最具影响力的三级甲等医院之一。医院占地面积6.5万平方米，年门急诊量超过350万人次。拥有国家级重点学科5个，省级重点专科18个。医院在肝移植、肺癌诊治等领域处于国内领先地位。'),
('成都华西医院', 'https://medintel.oss-cn-shanghai.aliyuncs.com/default_hospital_image2.png', '成都市武侯区国学巷37号', '028-85422114', '挂号时间 上午7:30-12:00 下午13:30-17:00', '优势学科：口腔科，精神卫生中心', '华西医院是中国西部疑难危急重症诊疗中心，起源于1892年。医院建筑面积40万平方米，开放床位4300张。2021年门急诊量突破500万人次，手术量超过15万台次。医院拥有教育部重点实验室4个，国家级临床重点专科32个。'),
